*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  ------- State   82 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  ------- State   83 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  ------- State   84 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  ------- State   85 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  ------- State   86 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  ------- State   87 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  ------- State   88 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  ------- State   89 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State   90 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State   91 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State   92 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State   93 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State   94 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State   95 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State   96 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  suppressorInduction_lhs.nd_spec.interpolate = FALSE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State   97 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State   98 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State   99 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State  100 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State  101 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State  102 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State  103 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State  104 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State  105 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State  106 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State  107 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  suppressorInduction_lhs.ri.emit_init = FALSE
  ------- State  108 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
