*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 9
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  849 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  850 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  851 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  852 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  853 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  854 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  855 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  856 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  857 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  858 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  859 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  860 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  861 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  862 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  863 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  864 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  865 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  866 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  867 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  868 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  869 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  870 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  871 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  872 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  873 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  874 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  875 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  876 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  877 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  878 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  879 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  880 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State  881 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  882 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  883 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  884 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ------- State  885 ------
  seq_generator_A_in.outs = TRUE
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
